City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
tecoanapa,16.52,-98.75,86.68,59,0,6.96,MX,1604084094
beira,-19.84,34.84,78.8,83,20,11.41,MZ,1604084094
ilulissat,69.22,-51.1,19.4,67,75,2.24,GL,1604084274
prince albert,53.2,-105.77,26.6,92,90,18.34,CA,1604084094
coahuayana,18.73,-103.68,84.2,70,75,5.08,MX,1604084095
staritsa,56.51,34.94,42.62,90,100,2.86,RU,1604084095
petropavlovsk-kamchatskiy,53.05,158.65,35.6,100,75,4.47,RU,1604083974
council bluffs,41.26,-95.86,55.0,46,1,3.36,US,1604084095
pisco,-13.7,-76.22,69.01,72,75,9.17,PE,1604083980
colac,-38.33,143.58,51.01,97,12,7,AU,1604084096
sosnovo-ozerskoye,52.52,111.54,26.69,97,100,9.1,RU,1604084096
camabatela,-8.19,15.38,65.35,98,100,1.28,AO,1604084096
rudnogorsk,57.26,103.75,21.94,88,100,2.51,RU,1604084097
lazaro cardenas,17.96,-102.2,87.93,58,3,4.61,MX,1604084097
flinders,-34.58,150.86,64.0,94,100,3,AU,1604084552
kota kinabalu,5.97,116.07,77.0,100,40,3.36,MY,1604084098
adre,13.47,22.2,83.75,25,91,3.96,TD,1604084552
garwa,24.18,83.82,66.79,54,0,4.36,IN,1604084098
korla,41.76,86.15,41.0,70,0,5.01,CN,1604083989
juneau,58.3,-134.42,39.99,93,75,8.05,US,1604084403
anshun,26.25,105.93,59.27,94,100,8.12,CN,1604084099
starogard gdanski,53.96,18.53,42.01,100,100,2.33,PL,1604084099
urengoy,65.97,78.37,15.39,97,82,11.39,RU,1604084099
caravelas,-17.71,-39.25,80.89,66,100,11.23,BR,1604083969
pangoa,-12.12,-73,76.26,91,88,3.51,PE,1604084100
sangar,63.92,127.47,-11.9,87,25,2.26,RU,1604084100
hirara,24.8,125.28,72.57,69,74,22.75,JP,1604084100
orlik,52.52,99.83,13.32,90,100,4.27,RU,1604084100
roald,62.58,6.13,48.2,87,75,23.04,NO,1604084100
qui nhon,13.77,109.23,77.43,89,7,8.86,VN,1604084101
dunedin,-45.87,170.5,61.0,66,100,5.99,NZ,1604084101
port blair,11.67,92.75,80.42,84,100,11.39,IN,1604084555
saint-pierre,-21.34,55.48,66.99,72,75,8.05,RE,1604083970
zhigansk,66.77,123.37,-15.36,89,39,1.39,RU,1604084555
lubango,-14.92,13.49,65.84,84,100,6.08,AO,1604084102
parabel,58.7,81.48,24.31,98,100,4.29,RU,1604084102
olga,43.74,135.29,34.57,87,0,3,RU,1604084102
nuqui,5.71,-77.27,87.8,62,40,9.55,CO,1604084103
manyana,-23.4,21.72,79.2,36,100,3.78,BW,1604084103
ayorou,14.73,0.92,90.37,12,0,9.44,NE,1604084103
borovskoy,53.8,64.15,29.93,94,39,7.27,KZ,1604084104
san miguel,13.48,-88.18,91.4,62,20,1.05,SV,1604084011
alyangula,-13.85,136.42,62.6,93,86,1.12,AU,1604084104
pitimbu,-7.47,-34.81,84.2,70,40,14.99,BR,1604084104
kondol,52.82,45.06,42.01,64,100,10.8,RU,1604084105
manaus,-3.1,-60.02,84.2,79,75,4.7,BR,1604084028
celina,40.55,-84.57,44.01,60,90,8.05,US,1604084105
erzin,36.96,36.2,73.99,64,100,1.28,TR,1604084558
luganville,-15.53,167.17,75.2,100,90,9.15,VU,1604084106
port augusta,-32.5,137.77,59.0,82,90,12.75,AU,1604084558
kathu,7.92,98.33,86.0,100,40,1.12,TH,1604084558
coquimbo,-29.95,-71.34,57.2,76,75,6.93,CL,1604084516
thohoyandou,-22.95,30.48,75.47,33,0,9.62,ZA,1604084107
lebyazhye,55.27,66.49,30.15,95,100,7.92,RU,1604084107
sillod,20.3,75.65,68.0,82,40,3,IN,1604084107
batagay,67.63,134.63,-2.97,91,100,2.33,RU,1604084107
abnub,27.27,31.15,77.09,46,0,13.71,EG,1604084108
mopti,14.67,-4,87.8,52,0,4.7,ML,1604084108
whitehorse,60.72,-135.05,24.8,85,75,8.05,CA,1604084081
port lincoln,-34.73,135.87,56.1,84,47,10.51,AU,1604084560
nalchiti,22.63,90.28,76.8,86,75,4.25,BD,1604084109
smithers,54.78,-127.17,32.0,82,75,5.82,CA,1604083967
puerto carreno,6.19,-67.49,93.2,46,20,9.17,CO,1604084109
menongue,-14.66,17.69,69.62,65,13,4.81,AO,1604084109
lerwick,60.15,-1.15,50.0,71,40,28.86,GB,1604084110
morondava,-20.28,44.28,79.48,79,0,12.86,MG,1604084110
cedar lake,41.36,-87.44,44.01,48,0,5.01,US,1604084110
carutapera,-1.2,-46.02,85.12,62,100,8.77,BR,1604083989
samarai,-10.62,150.67,79.75,82,99,8.72,PG,1604084275
eydhafushi,5.1,73.07,82.45,74,99,7.94,MV,1604084562
shelburne,44.08,-80.2,34.0,83,99,8.84,CA,1604084111
ingham,42.6,-84.38,39.0,55,90,6.93,US,1604084111
amahai,-3.33,128.92,81.0,91,0,1.01,ID,1604084111
abu dhabi,24.47,54.37,82.4,69,0,5.82,AE,1604084089
ibra,22.69,58.53,65.19,57,0,2.82,OM,1604084112
grenville,12.12,-61.62,87.8,74,20,23.04,GD,1604084112
vanavara,60.34,102.28,7.79,96,90,2.04,RU,1604084112
aborlan,9.44,118.55,80.6,88,75,6.93,PH,1604084112
lorengau,-2.02,147.27,80.64,75,100,3.33,PG,1604083977
najran,17.49,44.13,69.8,30,0,6.93,SA,1604083977
quatre cocos,-20.21,57.76,69.8,52,40,13.87,MU,1604084564
male,4.17,73.51,82.4,83,75,9.17,MV,1604084113
preobrazheniye,42.9,133.91,43.12,67,0,6.33,RU,1604084114
pena blanca,15.53,-88.05,89.6,52,75,4.7,HN,1604084114
vostok,46.49,135.88,24.26,99,43,4.16,RU,1604083972
phanom thuan,14.13,99.7,73.96,94,98,3.49,TH,1604084115
arkhangelsk,64.54,40.54,33.8,79,20,4.47,RU,1604084115
sao joao da barra,-21.64,-41.05,80.6,83,75,18.34,BR,1604084512
mitu,1.2,-70.17,84.49,78,96,4.88,CO,1604084115
qasigiannguit,68.82,-51.19,19.4,67,75,2.24,GL,1604084115
wuwei,37.93,102.64,37.83,69,0,3.38,CN,1604084116
gwadar,25.12,62.33,74.53,42,0,7.25,PK,1604084116
alta floresta,-9.88,-56.09,87.78,55,96,1.45,BR,1604083867
obeliai,55.97,25.15,46.51,90,97,3.98,LT,1604084116
tigil,57.8,158.67,31.26,98,100,3.27,RU,1604084117
san vicente,-26.62,-54.13,77.31,50,68,3.29,AR,1604084117
coolum beach,-26.53,153.1,73.99,85,36,4,AU,1604084567
starachowice,51.04,21.07,48.0,1,100,2.98,PL,1604084118
charlottetown,46.24,-63.13,37.4,55,90,19.46,CA,1604084042
matagami,49.75,-77.63,21.2,67,1,5.82,CA,1604083873
lasa,46.62,10.7,48.0,51,5,3.36,IT,1604084567
monrovia,6.3,-10.8,82.4,83,75,9.17,LR,1604084118
hope,33.67,-93.59,62.01,44,0,4,US,1604084119
springfield,37.22,-93.3,57.99,54,1,4.7,US,1604083911
topliceni,45.42,27,51.8,81,90,11.41,RO,1604084119
orotukan,62.27,151.7,10.02,92,100,2.84,RU,1604084119
tynne,50.6,26.18,46.99,98,8,11.01,UA,1604084120
progreso,21.28,-89.67,78.8,88,90,6.93,MX,1604084120
port keats,-14.25,129.55,81.45,78,0,5.1,AU,1604084120
poykovskiy,61.23,73.33,35.6,100,75,11.18,RU,1604084120
yulara,-25.24,130.99,59.0,30,0,8.05,AU,1604084318
beringovskiy,63.05,179.32,25.25,82,22,8.21,RU,1604084569
balibago,15.16,120.6,77.0,94,75,4.7,PH,1604084121
kamenka,51.32,42.77,46.35,83,100,10.22,RU,1604083986
sao jose da coroa grande,-8.9,-35.15,80.51,76,100,10.54,BR,1604084121
kudahuvadhoo,2.67,72.89,82.27,77,95,11.14,MV,1604084122
monte aprazivel,-20.77,-49.71,82.4,48,75,9.17,BR,1604084122
luena,-11.78,19.92,66.63,81,0,2.57,AO,1604084122
laguna,38.42,-121.42,70.0,30,5,3.36,US,1604084571
almaznyy,48.04,40.05,59.0,82,20,3.53,RU,1604084123
suihua,46.64,127,37.06,74,100,14.81,CN,1604084123
ambon,-3.7,128.18,77.0,15,0,7.23,ID,1604084123
saint-joseph,-21.37,55.62,66.99,72,75,8.05,RE,1604084124
southbridge,42.08,-72.03,30.0,96,100,9.08,US,1604084572
saveh,35.02,50.36,57.47,34,0,1.03,IR,1604084124
tromso,69.65,18.96,28.4,92,0,12.75,NO,1604084125
hamilton,39.18,-84.53,48.99,61,75,9.17,US,1604084572
bayangol,50.7,103.47,19.81,89,86,2.35,RU,1604084125
salinopolis,-0.61,-47.36,84.38,66,63,11.92,BR,1604083930
huarmey,-10.07,-78.15,68.04,70,100,8.99,PE,1604084573
anloga,5.79,0.9,82.4,78,20,8.05,GH,1604084106
claveria,18.61,121.08,78.42,83,60,19.69,PH,1604084126
salisbury,51.07,-1.8,57.99,100,100,10.29,GB,1604083918
